inst#,actual,predicted,error
109,0.6,1.051,0.451
110,0.7,1.06,0.36
111,0.4,0.602,0.202
112,1.4,1.669,0.269
113,0.5,0.506,0.006
114,1,1.152,0.152
115,0.4,0.185,-0.215
116,0.4,0.403,0.003
117,0.6,0.889,0.289
118,0.7,0.658,-0.042
119,0.2,0.403,0.203
120,0.3,0.521,0.221
121,0.6,0.55,-0.05
122,0.5,0.6,0.1
123,0.2,0.4,0.2
124,0.2,0.157,-0.043
125,0.3,0.534,0.234
126,0.6,0.719,0.119
127,0,0.471,0.471
128,0.9,1.239,0.339
129,0.3,0.557,0.257
130,0.6,0.668,0.068
131,0.6,0.587,-0.013
132,0.3,0.376,0.076
133,1.3,1.14,-0.16
134,0.9,0.928,0.028
135,0.7,1.116,0.416
136,0.3,0.622,0.322
137,0.3,0.779,0.479
138,0.7,1.046,0.346
139,0.6,0.665,0.065
140,0.4,0.559,0.159
141,0.6,0.67,0.07
142,1,1.121,0.121
143,0.4,0.456,0.056
144,0.5,0.494,-0.006
145,0.7,0.706,0.006
146,0.6,1.164,0.564
147,0.4,0.507,0.107
148,0,0.732,0.732
149,1.2,1.358,0.158
150,1.5,0.985,-0.515
151,0.4,0.515,0.115
152,0.6,0.643,0.043
153,1.2,1.285,0.085
154,0.6,0.421,-0.179
155,0.6,0.423,-0.177
156,1.1,1.669,0.569
157,0.8,1.113,0.313
158,1.4,1.467,0.067
159,0.6,1.1,0.5
160,0.6,0.699,0.099
161,1.4,1.328,-0.072
162,0.1,0.406,0.306
163,0.7,0.728,0.028
164,0.2,0.479,0.279
165,0.5,0.342,-0.158
166,0.4,0.398,-0.002
167,0.5,0.904,0.404
168,0.4,0.435,0.035
169,0.2,0.266,0.066
170,0.6,0.715,0.115
171,0.3,0.468,0.168
172,0.4,0.708,0.308
173,0.2,0.465,0.265
174,0.6,0.995,0.395
175,0.4,1.215,0.815
176,0.6,0.483,-0.117
177,0.6,0.548,-0.052
178,0.4,0.285,-0.115
179,0.6,0.684,0.084
180,0.7,1.173,0.473
181,1.1,1.133,0.033
182,0.5,0.64,0.14
183,1.4,0.75,-0.65
184,1.4,1.305,-0.095
185,0.6,0.765,0.165
186,0.6,0.589,-0.011
187,0.2,0.278,0.078
188,0.7,0.632,-0.068
189,1.5,1.664,0.164
190,0.8,1.067,0.267
191,0.8,0.723,-0.077
192,0.5,0.68,0.18
193,0.9,1.181,0.281
194,0.8,0.769,-0.031
195,1.5,1.448,-0.052
196,0.4,0.879,0.479
197,0.3,0.383,0.083
198,0.4,1.147,0.747
199,0.5,0.665,0.165
200,1.2,1.084,-0.116
201,0.4,0.173,-0.227
202,0.4,0.455,0.055
203,0.8,1.122,0.322
204,0.8,1.336,0.536
205,0.1,0.432,0.332
206,0.6,0.643,0.043
207,0.3,0.503,0.203
208,0.9,0.687,-0.213
209,0.8,0.7,-0.1
210,0.3,0.396,0.096
211,0.9,0.875,-0.025
212,1.5,1.436,-0.064
213,0.4,0.554,0.154
214,0.5,0.514,0.014
215,0.3,0.334,0.034
216,0.7,0.897,0.197
217,0.6,0.486,-0.114
218,0.5,0.464,-0.036
219,0.1,0.389,0.289
220,0.7,0.944,0.244
221,1.4,1.155,-0.245
222,1.1,1.264,0.164
223,1.2,1.137,-0.063
224,0.7,0.621,-0.079
225,0.5,0.594,0.094
226,0.5,0.56,0.06
227,0.5,0.665,0.165
228,0.4,0.566,0.166
229,0.2,0.458,0.258
230,0.7,0.783,0.083
231,0.3,0.578,0.278
232,0.2,0.454,0.254
233,0.5,0.561,0.061
234,0.1,0.144,0.044
235,0.1,0.108,0.008
236,1.3,1.669,0.369
237,0.6,0.58,-0.02
238,0.5,0.632,0.132
239,1.6,1.517,-0.083
240,1.6,1.537,-0.063
241,0.8,1.174,0.374
242,1.3,1.099,-0.201
243,0.2,1.243,1.043
244,0.3,0.44,0.14
245,0.9,1.181,0.281
246,1.2,0.961,-0.239
247,0.9,0.297,-0.603
248,0.4,0.505,0.105
249,0.3,0.476,0.176
250,2.3,1.619,-0.681
251,0.6,0.763,0.163
252,0.3,0.483,0.183
253,1.2,1.176,-0.024
254,1.1,1.211,0.111
255,0.4,1.315,0.915
256,0.6,0.733,0.133
257,0.3,0.513,0.213
258,1.4,1.633,0.233
259,0,0.117,0.117
260,0.3,0.647,0.347
261,0.3,0.361,0.061
262,1.2,0.715,-0.485
263,0.1,0.383,0.283
264,0.2,0.555,0.355
265,0.3,0.46,0.16
266,0.7,0.714,0.014
267,0.4,0.52,0.12
268,4.1,1.09,-3.01
269,0.6,0.71,0.11
270,0.5,0.712,0.212
271,0.2,0.353,0.153
272,1.1,1.146,0.046
273,0.9,1.421,0.521
274,0.8,1.168,0.368
275,0.2,0.394,0.194
276,0.8,1.027,0.227
277,0.8,0.772,-0.028
278,1.5,1.154,-0.346
279,0.7,0.745,0.045
280,0.4,0.596,0.196
281,0.8,1.078,0.278
282,0.5,0.595,0.095
283,1.8,0.791,-1.009
284,0.2,0.452,0.252
285,1.2,1.493,0.293
286,0.4,0.476,0.076
287,1.4,1.165,-0.235
288,0.7,0.676,-0.024
289,0,0.759,0.759
290,0.5,0.694,0.194
291,0.4,0.647,0.247
292,1.1,1.205,0.105
293,0.9,1.089,0.189
294,0.7,0.742,0.042
295,0,0.129,0.129
296,1.3,0.451,-0.849
297,1,1.256,0.256
298,1.8,1.329,-0.471
299,0.7,1.101,0.401
300,1.9,1.641,-0.259
301,1.9,0.765,-1.135
302,0.4,0.79,0.39
303,1.4,1.636,0.236
304,0.6,0.694,0.094
305,0.7,0.923,0.223
306,0.5,0.515,0.015
307,1.4,1.14,-0.26
308,0.6,0.408,-0.192
309,1.7,1.425,-0.275
310,0.3,0.449,0.149
311,0.8,0.76,-0.04
312,0.1,0.075,-0.025
313,0.5,0.522,0.022
314,1.5,1.573,0.073
315,1.3,1.528,0.228
316,1.1,0.978,-0.122
317,0.5,0.522,0.022
318,0.3,0.502,0.202
319,0.3,0.419,0.119
320,0.4,0.515,0.115
321,0.3,0.494,0.194
322,0.4,0.68,0.28
323,1.2,1.436,0.236
324,0.3,0.546,0.246
325,0.4,0.439,0.039
326,0.5,0.578,0.078
327,1,1.076,0.076
328,0.7,0.669,-0.031
329,1.1,1.408,0.308
330,0.4,0.508,0.108
331,1,0.752,-0.248
332,0.4,0.539,0.139
333,1.3,1.156,-0.144
334,0.7,0.865,0.165
335,0.5,0.46,-0.04
336,0.6,1.198,0.598
337,0.4,0.496,0.096
338,1.5,1.574,0.074
339,0.4,0.394,-0.006
340,1.2,1.27,0.07
341,1.3,1.246,-0.054
342,0.3,0.498,0.198
343,1.1,1.573,0.473
344,0.3,0.306,0.006
345,0.6,0.689,0.089
346,0.5,0.647,0.147
347,2.1,1.641,-0.459
348,1.2,1.105,-0.095
349,0.1,0.395,0.295
350,1.5,1.164,-0.336
351,0.7,0.365,-0.335
352,0.4,0.644,0.244
353,0.4,0.57,0.17
354,0.4,0.489,0.089
355,1.2,1.159,-0.041
356,0.3,0.969,0.669
357,0.4,0.638,0.238
358,0.4,0.418,0.018
359,0.8,1.124,0.324
360,0.1,0.16,0.06
361,0.2,0.478,0.278
362,0.1,0.326,0.226
363,1.3,1.109,-0.191
364,0.7,0.702,0.002
365,0.9,0.608,-0.292
366,0.7,0.679,-0.021
367,0.7,0.517,-0.183
368,0.4,0.641,0.241
369,0.3,0.556,0.256
370,0.4,0.554,0.154
371,1.4,1.177,-0.223
372,0.9,1.124,0.224
373,0.3,0.446,0.146
374,0.3,0.351,0.051
375,0.5,0.566,0.066
376,0.5,0.492,-0.008
377,0,0.122,0.122
378,0.5,0.556,0.056
379,0.4,0.545,0.145
380,0.4,0.464,0.064
381,0.6,0.653,0.053
382,0.6,0.705,0.105
383,0.2,0.367,0.167
384,0.2,0.469,0.269
385,0.4,0.383,-0.017
386,0.7,0.633,-0.067
387,0.3,0.432,0.132
388,0.7,1.305,0.605
389,1,0.7,-0.3
390,0.4,0.586,0.186
391,0.4,0.786,0.386
392,1.5,1.172,-0.328
393,1.2,1.148,-0.052
394,1.3,1.201,-0.099
395,0.5,0.497,-0.003
396,0.2,0.383,0.183
397,1.4,1.318,-0.082
398,0.3,0.526,0.226
399,0.3,0.459,0.159
400,0.3,0.535,0.235
401,0.7,1.135,0.435
402,0.3,0.554,0.254
403,0.7,0.918,0.218
404,0.4,0.548,0.148
405,0.6,1.047,0.447
406,0.9,1.087,0.187
407,0.2,0.526,0.326
408,0.6,0.6,0
409,0.5,0.505,0.005
410,0.6,0.684,0.084
411,0.2,0.288,0.088
412,0.2,0.434,0.234
413,0.6,0.932,0.332
414,0.5,0.651,0.151
415,2,1.631,-0.369
416,0.6,0.633,0.033
417,0.2,0.324,0.124
418,0.6,0.753,0.153
419,0.3,0.563,0.263
420,0.5,0.641,0.141
421,1.2,1.083,-0.117
422,1,0.985,-0.015
423,0.4,0.619,0.219
424,0.8,0.619,-0.181
425,1.1,0.904,-0.196
426,0.6,0.783,0.183
427,0.7,0.78,0.08
428,0.3,0.548,0.248
429,1.2,1.282,0.082
430,1.5,1.038,-0.462
431,0.4,0.501,0.101
432,0.5,0.602,0.102
433,0.7,0.685,-0.015
434,0.4,0.599,0.199
435,1.3,0.78,-0.52
436,0.4,0.546,0.146
437,0.3,0.372,0.072
438,0.6,0.484,-0.116
439,0.6,1.145,0.545
440,0.5,0.582,0.082
441,0.5,0.507,0.007
442,0.7,0.894,0.194
443,0.2,0.329,0.129
444,0.4,0.526,0.126
445,0.3,0.482,0.182
446,1.2,0.913,-0.287
447,0.3,0.516,0.216
448,1.5,1.247,-0.253
449,1.4,1.648,0.248
450,0.5,0.433,-0.067
451,0.8,0.976,0.176
452,0.4,0.477,0.077
453,0.3,0.507,0.207
454,0.4,0.643,0.243
455,0.8,0.925,0.125
456,0.3,0.456,0.156
457,0.2,0.377,0.177
458,0.4,0.56,0.16
459,1.3,1.381,0.081
460,0.4,0.503,0.103
461,0.2,0.409,0.209
462,0.1,0.161,0.061
463,0.3,0.633,0.333
464,0,0.355,0.355
465,0,0.09,0.09
466,0.4,0.312,-0.088
467,1,1.185,0.185
468,0.1,0.373,0.273
469,0.7,0.662,-0.038
470,0.9,1.149,0.249
471,1.2,1.348,0.148
472,0.4,0.496,0.096
473,0.5,0.617,0.117
474,0.5,0.66,0.16
475,0.4,0.405,0.005
476,0.3,0.522,0.222
477,0.6,0.715,0.115
478,0.6,0.64,0.04
479,0.6,0.569,-0.031
480,0.6,1.164,0.564
481,1.9,1.652,-0.248
482,0.7,0.732,0.032
483,0.2,0.547,0.347
484,0.9,0.859,-0.041
485,0.4,0.657,0.257
486,1.6,1.436,-0.164
487,1.5,1.468,-0.032
488,0.9,1.077,0.177
489,0.2,0.434,0.234
490,1.3,1.354,0.054
491,0.4,0.567,0.167
492,0.4,0.569,0.169
493,0.3,0.408,0.108
494,0.2,0.483,0.283
495,0.5,0.56,0.06
496,0.4,0.535,0.135
497,1.3,1.17,-0.13
498,0.7,0.671,-0.029
499,0.6,0.736,0.136
500,0.8,1.196,0.396
501,0.9,1.08,0.18
502,0.5,0.604,0.104
503,1.3,1.239,-0.061
504,0.6,0.523,-0.077
505,0.3,0.599,0.299
506,0.4,0.512,0.112
507,0.6,0.554,-0.046
508,0.1,0.369,0.269
509,0.6,0.659,0.059
510,1,1.478,0.478
511,0.7,0.655,-0.045
512,0.4,0.541,0.141
513,2,0.671,-1.329
514,0.3,0.373,0.073
515,0.3,0.386,0.086
516,1,1.149,0.149
517,0.5,0.621,0.121
518,0.3,0.519,0.219
519,0.2,1.596,1.396
520,0.5,0.413,-0.087
521,0.6,0.646,0.046
522,0.3,0.583,0.283
523,1.7,0.726,-0.974
524,0.3,0.525,0.225
525,0.1,0.162,0.062
526,0.3,0.446,0.146
527,1.2,1.398,0.198
528,0.5,0.637,0.137
529,2.9,1.651,-1.249
530,1.1,1.185,0.085
531,0.9,1.197,0.297
532,1.9,1.669,-0.231
533,0.7,1.092,0.392
534,1,1.058,0.058
535,1.1,1.405,0.305
536,0.6,0.588,-0.012
537,0.6,0.561,-0.039
538,0.5,0.389,-0.111
539,1.4,1.153,-0.247
540,1,0.97,-0.03
541,0.5,0.62,0.12
542,0.3,0.4,0.1
543,1.2,1.631,0.431
544,0.7,0.775,0.075
545,0.6,0.72,0.12
546,0.2,0.42,0.22
547,0.9,1.038,0.138
548,0.1,0.404,0.304
549,0,0.146,0.146
550,0.5,0.513,0.013
551,0.3,0.583,0.283
552,0.3,0.299,-0.001
553,0.8,1.095,0.295
554,0.6,0.678,0.078
555,0.6,1.021,0.421
556,0.3,0.399,0.099
557,0.9,1.12,0.22
558,1,1.132,0.132
559,0.9,1.268,0.368
560,0.3,0.465,0.165
561,0.5,0.632,0.132
562,0.4,0.49,0.09
563,0.5,0.599,0.099
564,1.9,0.451,-1.449
565,0.4,0.613,0.213
566,1.5,1.18,-0.32
567,0.4,0.246,-0.154
568,0.3,0.577,0.277
569,0.6,0.69,0.09
570,0,0.122,0.122
571,1,1.282,0.282
572,0.4,0.493,0.093
573,0.8,1.057,0.257
574,0.3,0.565,0.265
575,0.5,0.598,0.098
576,2.8,1.392,-1.408
577,0,0.359,0.359
578,0.1,0.401,0.301
579,1.5,1.256,-0.244
580,0.3,0.476,0.176
581,2.1,1.4,-0.7
582,0.6,1.034,0.434
583,0.5,0.632,0.132
584,0.4,0.581,0.181
585,1.1,0.964,-0.136
586,0.5,0.476,-0.024
587,0.6,0.651,0.051
588,0.5,0.53,0.03
589,0.6,0.664,0.064
590,0.7,0.65,-0.05
591,1.3,1.137,-0.163
592,1,1.222,0.222
593,0.4,0.521,0.121
594,1.1,1.168,0.068
595,0,0.127,0.127
596,0.6,0.485,-0.115
597,0.8,0.577,-0.223
598,0.9,0.94,0.04
599,1.4,1.14,-0.26
600,1.2,1.18,-0.02
601,1.3,1.146,-0.154
602,0.7,0.84,0.14
603,0.6,1.06,0.46
604,0.3,0.458,0.158
605,0.1,0.17,0.07
606,0.8,0.334,-0.466
607,0.7,0.895,0.195
608,1.1,1.126,0.026
609,0.8,0.746,-0.054
610,0.9,1.272,0.372
611,1,1.409,0.409
612,0.6,0.647,0.047
613,0.3,0.503,0.203
614,0.5,0.682,0.182
615,0.6,0.68,0.08
616,1.6,1.475,-0.125
617,0.3,0.42,0.12
618,2,1.089,-0.911
619,0.4,0.414,0.014
620,1.5,1.201,-0.299
621,1.5,1.157,-0.343
622,1.5,1.236,-0.264
623,0.6,0.903,0.303
624,0.5,0.744,0.244
625,0.5,0.602,0.102
626,0.1,0.12,0.02
627,0.6,0.483,-0.117
628,0.4,0.416,0.016
629,0.6,0.72,0.12
630,0,0.151,0.151
631,1.5,1.162,-0.338
632,0.5,1.163,0.663
633,1.1,1.256,0.156
634,1.9,1.588,-0.312
635,0.7,0.761,0.061
636,0.9,1.033,0.133
637,0.3,0.572,0.272
638,0.4,0.557,0.157
639,0.7,1.1,0.4
640,0.5,0.542,0.042
641,0.7,0.721,0.021
642,0.4,0.717,0.317
643,1.4,1.234,-0.166
644,1,0.746,-0.254
645,1.2,1.544,0.344
646,1.2,1.111,-0.089
647,1,0.616,-0.384
648,0.5,0.507,0.007
649,0.6,0.603,0.003
650,0.2,0.453,0.253
651,0.8,1.271,0.471
652,1.2,1.213,0.013
653,0,0.159,0.159
654,0.3,0.414,0.114
655,0.6,0.609,0.009
656,0.7,1.005,0.305
657,0.5,0.643,0.143
658,0.5,0.439,-0.061
659,1,1.133,0.133
660,1,1.564,0.564
661,0.4,0.534,0.134
662,0.7,0.824,0.124
663,1.2,1.124,-0.076
664,0.3,0.536,0.236
665,0.5,0.648,0.148
666,0.6,0.66,0.06
667,0.7,0.692,-0.008
668,1,0.737,-0.263
669,0.6,0.492,-0.108
670,0.7,1.211,0.511
671,0.3,0.446,0.146
672,0.6,0.991,0.391
673,0.7,0.711,0.011
674,0.8,1.083,0.283
675,0.4,0.347,-0.053
676,0.1,0.116,0.016
677,0.3,0.438,0.138
678,0.2,0.411,0.211
679,1.2,1.129,-0.071
680,0.8,0.711,-0.089
681,0.9,1.043,0.143
682,0,0.111,0.111
683,0.3,0.574,0.274
684,0.4,0.568,0.168
685,0.7,0.76,0.06
686,0.3,0.432,0.132
687,1.3,0.481,-0.819
688,0.4,0.559,0.159
689,1.1,1.129,0.029
690,0.8,0.669,-0.131
691,0.6,0.665,0.065
692,1.9,1.404,-0.496
693,0.1,0.285,0.185
694,1.9,0.745,-1.155
695,0.4,0.487,0.087
696,0.6,0.6,0
697,0.4,0.429,0.029
698,1.4,1.252,-0.148
699,0,0.154,0.154
700,0.4,0.542,0.142
701,0.3,0.476,0.176
702,0.3,0.549,0.249
703,0.2,0.389,0.189
704,0.9,0.853,-0.047
705,0.9,1.358,0.458
706,0.5,0.498,-0.002
707,0.6,0.662,0.062
708,1.2,1.336,0.136
709,1,1.481,0.481
710,1,0.955,-0.045
711,0.4,0.334,-0.066
712,0.7,1.076,0.376
713,0.3,0.476,0.176
714,0.5,0.627,0.127
715,0.5,0.592,0.092
716,1.3,1.151,-0.149
717,0.4,0.512,0.112
718,1.9,0.441,-1.459
719,0.3,0.525,0.225
720,1.4,1.251,-0.149
721,0.2,0.403,0.203
722,0,0.666,0.666
723,0.7,0.763,0.063
724,0.8,0.767,-0.033
725,0.5,0.394,-0.106
726,0.5,1.11,0.61
727,0.8,1.064,0.264
728,1,1.099,0.099
729,0.3,0.435,0.135
730,1.3,1.244,-0.056
731,1.4,1.407,0.007
732,1,0.56,-0.44
733,0.7,0.758,0.058
734,0.1,0.438,0.338
735,0.5,0.959,0.459
736,0.3,0.633,0.333
737,0.5,0.621,0.121
738,0.7,0.769,0.069
739,0.6,0.597,-0.003
740,1.2,1.263,0.063
741,1.2,0.946,-0.254
742,1,1.251,0.251
743,0.5,0.541,0.041
744,0.5,0.564,0.064
745,1.5,1.499,-0.001
746,0.8,1.437,0.637
747,0.4,0.289,-0.111
748,0.8,1.495,0.695
749,0.5,0.469,-0.031
750,0.4,0.572,0.172
751,2.3,1.644,-0.656
752,0.3,0.485,0.185
753,0.3,0.501,0.201
754,0.4,0.651,0.251
755,1.3,1.35,0.05
756,0.2,0.476,0.276
757,0.6,0.696,0.096
758,1.5,1.512,0.012
759,1,1.133,0.133
760,0.6,0.521,-0.079
761,0.5,0.603,0.103
762,1.1,1.634,0.534
763,0.4,0.34,-0.06
764,0.3,0.517,0.217
765,1.3,1.181,-0.119
766,1.1,1.127,0.027
767,0.8,1.309,0.509
768,1.2,1.061,-0.139
769,0.7,1.092,0.392
770,1,0.958,-0.042
771,1,0.953,-0.047
772,0.6,0.473,-0.127
773,0.9,0.988,0.088
774,1.3,1.308,0.008
775,0.4,0.573,0.173
776,1.4,1.144,-0.256
777,1.6,1.131,-0.469
778,1.1,1.093,-0.007
779,0.3,0.434,0.134
780,0.8,1.063,0.263
781,0.4,0.374,-0.026
782,0.7,0.556,-0.144
783,0.7,1.228,0.528
784,0.5,0.61,0.11
785,0.5,0.616,0.116
786,0,1.668,1.668
787,0.5,0.498,-0.002
788,0.3,0.316,0.016
789,0.1,0.427,0.327
790,1,1.346,0.346
791,1.4,1.16,-0.24
792,0.3,0.478,0.178
793,0.7,0.528,-0.172
794,0.4,0.564,0.164
795,0.7,0.747,0.047
796,1.1,1.184,0.084
797,1.3,1.166,-0.134
798,0.8,0.874,0.074
799,0.1,0.456,0.356
800,0.1,0.431,0.331
801,0.3,0.413,0.113
802,1.3,1.648,0.348
803,0.6,0.397,-0.203
804,0.4,0.564,0.164
805,0.9,1.069,0.169
806,0.8,0.769,-0.031
807,1,0.943,-0.057
808,0.4,0.363,-0.037
809,0.4,0.516,0.116
810,0.3,0.477,0.177
811,0.3,0.494,0.194
812,0.3,0.516,0.216
813,0.5,0.565,0.065
814,1,0.917,-0.083
815,1.2,0.754,-0.446
816,0.3,0.565,0.265
817,0.2,0.401,0.201
818,0.6,0.627,0.027
819,0.2,0.43,0.23
820,0.6,0.568,-0.032
821,0.6,1.041,0.441
822,0.5,0.482,-0.018
823,0.3,0.53,0.23
824,2.3,1.662,-0.638
825,0.1,0.399,0.299
826,1,1.418,0.418
827,0.5,0.523,0.023
828,0.8,0.736,-0.064
829,0.3,0.404,0.104
830,0.5,0.633,0.133
831,0.7,0.666,-0.034
832,0.8,0.71,-0.09
833,0.7,0.429,-0.271
834,0.5,0.539,0.039
835,0.4,0.572,0.172
836,1.1,1.119,0.019
837,0.2,0.467,0.267
838,0.6,0.679,0.079
839,1.2,1.14,-0.06
840,0,0.134,0.134
841,1.3,1.669,0.369
842,0.5,0.52,0.02
843,0.5,1.002,0.502
844,1,1.457,0.457
845,1.6,1.544,-0.056
846,0.1,0.141,0.041
847,1.3,1.47,0.17
848,0.6,0.459,-0.141
849,0.3,0.452,0.152
850,0.6,0.475,-0.125
851,1,1.028,0.028
852,0.4,0.495,0.095
853,0.9,0.945,0.045
854,0.9,1.036,0.136
855,0,0.162,0.162
856,0.4,0.487,0.087
857,1.2,1.111,-0.089
858,0.3,0.546,0.246
859,0.5,0.536,0.036
860,1.1,1.164,0.064
861,0.6,0.485,-0.115
862,0,0.086,0.086
863,0.4,0.482,0.082
864,0.6,0.559,-0.041
865,0.8,1.499,0.699
866,0.5,0.483,-0.017
867,0.1,0.346,0.246
868,0.6,1.104,0.504
869,0.6,0.7,0.1
870,1.3,1.047,-0.253
871,0.5,0.636,0.136
872,0.9,0.949,0.049
873,0.7,0.5,-0.2
874,1.7,0.991,-0.709
875,0.9,1.068,0.168
876,1.5,1.151,-0.349
877,0.4,0.582,0.182
878,0.3,0.338,0.038
879,0.6,0.755,0.155
880,0.8,1.199,0.399
881,0.3,0.507,0.207
882,0.5,0.593,0.093
883,0.3,0.554,0.254
884,1.1,1.123,0.023
885,1.1,0.724,-0.376
886,0.4,0.582,0.182
887,0.3,0.456,0.156
888,1.1,1.061,-0.039
889,0.4,0.365,-0.035
890,0.3,0.494,0.194
891,0.8,1.242,0.442
892,0.9,0.767,-0.133
893,0.5,0.903,0.403
894,1.4,1.664,0.264
895,0.5,0.57,0.07
896,0.5,0.576,0.076
897,0.3,0.874,0.574
898,0.7,0.956,0.256
899,0.6,0.556,-0.044
900,0.8,1.068,0.268
901,1.2,1.133,-0.067
902,0.3,0.516,0.216
903,0.3,0.679,0.379
904,0.5,0.666,0.166
905,0.7,0.922,0.222
906,0.6,0.713,0.113
907,1.4,1.153,-0.247
908,0.4,0.7,0.3
909,1,1.351,0.351
910,0.3,0.556,0.256
911,0.6,0.584,-0.016
912,1,0.981,-0.019
913,1.7,1.524,-0.176
914,0.8,0.957,0.157
915,1.1,1.305,0.205
916,0.5,0.472,-0.028
917,1.1,1.232,0.132
918,2.6,0.601,-1.999
919,1.1,1.082,-0.018
920,0.8,0.85,0.05
921,1.1,1.055,-0.045
922,0.7,0.994,0.294
923,0.3,0.542,0.242
924,0.6,0.493,-0.107
925,0.4,0.545,0.145
926,1,1.087,0.087
927,0.6,0.517,-0.083
928,0.3,1.111,0.811
929,0.7,0.676,-0.024
930,0.5,0.534,0.034
931,0.3,0.435,0.135
932,0.3,0.393,0.093
933,1.4,1.219,-0.181
934,0.6,1.127,0.527
935,1,1.272,0.272
936,0.5,0.604,0.104
937,0.4,0.524,0.124
938,0.5,0.743,0.243
939,1.1,1.074,-0.026
940,0.5,0.479,-0.021
941,1.8,1.516,-0.284
942,0.5,0.431,-0.069
943,1.3,1.331,0.031
944,0.5,0.578,0.078
945,0.3,0.501,0.201
946,0.5,0.607,0.107
947,1.4,1.584,0.184
948,0.3,0.474,0.174
949,1.3,1.637,0.337
950,0.5,0.493,-0.007
